Tabela de Análise SLR Gerada
==================================================

--- Tabela ACTION ---
{(0, 'const'): ('shift', 1),
 (0, 'funcao'): ('reduce', 4),
 (0, 'inicio'): ('reduce', 4),
 (0, 'proc'): ('reduce', 4),
 (0, 'var'): ('reduce', 4),
 (1, 'booleano'): ('shift', 7),
 (1, 'caracter'): ('shift', 9),
 (1, 'inteiro'): ('shift', 6),
 (1, 'real'): ('shift', 8),
 (2, 'funcao'): ('reduce', 6),
 (2, 'inicio'): ('reduce', 6),
 (2, 'proc'): ('reduce', 6),
 (2, 'var'): ('shift', 10),
 (3, 'inicio'): ('shift', 12),
 (4, '$'): ('accept',),
 (5, 'id'): ('shift', 14),
 (6, ')'): ('reduce', 26),
 (6, ';'): ('reduce', 26),
 (6, 'id'): ('reduce', 26),
 (7, ')'): ('reduce', 28),
 (7, ';'): ('reduce', 28),
 (7, 'id'): ('reduce', 28),
 (8, ')'): ('reduce', 27),
 (8, ';'): ('reduce', 27),
 (8, 'id'): ('reduce', 27),
 (9, ')'): ('reduce', 29),
 (9, ';'): ('reduce', 29),
 (9, 'id'): ('reduce', 29),
 (10, 'id'): ('shift', 15),
 (11, 'funcao'): ('shift', 19),
 (11, 'inicio'): ('reduce', 8),
 (11, 'proc'): ('shift', 20),
 (12, ';'): ('reduce', 40),
 (12, 'ate'): ('reduce', 40),
 (12, 'enquanto'): ('shift', 21),
 (12, 'escreva'): ('shift', 28),
 (12, 'fim'): ('reduce', 40),
 (12, 'id'): ('shift', 24),
 (12, 'inicio'): ('shift', 23),
 (12, 'leia'): ('shift', 26),
 (12, 'repita'): ('shift', 22),
 (12, 'se'): ('shift', 27),
 (12, 'senao'): ('reduce', 40),
 (13, '.'): ('shift', 29),
 (14, '='): ('shift', 30),
 (15, ')'): ('reduce', 19),
 (15, ','): ('shift', 32),
 (15, ':'): ('reduce', 19),
 (16, ':'): ('shift', 33),
 (17, 'inicio'): ('reduce', 2),
 (18, ';'): ('shift', 34),
 (19, 'id'): ('shift', 35),
 (20, 'id'): ('shift', 36),
 (21, '('): ('shift', 41),
 (21, '-'): ('shift', 51),
 (21, 'falso'): ('shift', 50),
 (21, 'id'): ('shift', 42),
 (21, 'literal'): ('shift', 43),
 (21, 'nao'): ('shift', 40),
 (21, 'num_int'): ('shift', 45),
 (21, 'num_real'): ('shift', 44),
 (21, 'verdadeiro'): ('shift', 49),
 (22, ';'): ('reduce', 40),
 (22, 'ate'): ('reduce', 40),
 (22, 'enquanto'): ('shift', 21),
 (22, 'escreva'): ('shift', 28),
 (22, 'fim'): ('reduce', 40),
 (22, 'id'): ('shift', 24),
 (22, 'inicio'): ('shift', 23),
 (22, 'leia'): ('shift', 26),
 (22, 'repita'): ('shift', 22),
 (22, 'se'): ('shift', 27),
 (22, 'senao'): ('reduce', 40),
 (23, ';'): ('reduce', 40),
 (23, 'ate'): ('reduce', 40),
 (23, 'enquanto'): ('shift', 21),
 (23, 'escreva'): ('shift', 28),
 (23, 'fim'): ('reduce', 40),
 (23, 'id'): ('shift', 24),
 (23, 'inicio'): ('shift', 23),
 (23, 'leia'): ('shift', 26),
 (23, 'repita'): ('shift', 22),
 (23, 'se'): ('shift', 27),
 (23, 'senao'): ('reduce', 40),
 (24, '('): ('shift', 54),
 (24, ':='): ('shift', 56),
 (24, ';'): ('reduce', 46),
 (24, '['): ('shift', 55),
 (24, 'ate'): ('reduce', 46),
 (24, 'fim'): ('reduce', 46),
 (24, 'senao'): ('reduce', 46),
 (25, ';'): ('shift', 59),
 (25, 'fim'): ('reduce', 32),
 (26, '('): ('shift', 60),
 (27, '('): ('shift', 41),
 (27, '-'): ('shift', 51),
 (27, 'falso'): ('shift', 50),
 (27, 'id'): ('shift', 42),
 (27, 'literal'): ('shift', 43),
 (27, 'nao'): ('shift', 40),
 (27, 'num_int'): ('shift', 45),
 (27, 'num_real'): ('shift', 44),
 (27, 'verdadeiro'): ('shift', 49),
 (28, '('): ('shift', 62),
 (29, '$'): ('reduce', 1),
 (30, 'falso'): ('shift', 50),
 (30, 'id'): ('shift', 64),
 (30, 'literal'): ('shift', 43),
 (30, 'num_int'): ('shift', 45),
 (30, 'num_real'): ('shift', 44),
 (30, 'verdadeiro'): ('shift', 49),
 (31, ')'): ('reduce', 17),
