Tabela de Análise SLR Gerada
==================================================

--- Tabela ACTION ---
{(0, 'const'): ('shift', 1),
 (0, 'funcao'): ('reduce', 4),
 (0, 'inicio'): ('reduce', 4),
 (0, 'proc'): ('reduce', 4),
 (0, 'var'): ('reduce', 4),
 (1, 'booleano'): ('shift', 9),
 (1, 'caracter'): ('shift', 7),
 (1, 'inteiro'): ('shift', 5),
 (1, 'real'): ('shift', 8),
 (2, 'funcao'): ('reduce', 6),
 (2, 'inicio'): ('reduce', 6),
 (2, 'proc'): ('reduce', 6),
 (2, 'var'): ('shift', 11),
 (3, '$'): ('accept',),
 (4, 'inicio'): ('shift', 13),
 (5, ')'): ('reduce', 26),
 (5, ';'): ('reduce', 26),
 (5, 'id'): ('reduce', 26),
 (6, 'id'): ('shift', 14),
 (7, ')'): ('reduce', 29),
 (7, ';'): ('reduce', 29),
 (7, 'id'): ('reduce', 29),
 (8, ')'): ('reduce', 27),
 (8, ';'): ('reduce', 27),
 (8, 'id'): ('reduce', 27),
 (9, ')'): ('reduce', 28),
 (9, ';'): ('reduce', 28),
 (9, 'id'): ('reduce', 28),
 (10, 'funcao'): ('shift', 18),
 (10, 'inicio'): ('reduce', 8),
 (10, 'proc'): ('shift', 15),
 (11, 'id'): ('shift', 19),
 (12, '.'): ('shift', 21),
 (13, ';'): ('reduce', 40),
 (13, 'ate'): ('reduce', 40),
 (13, 'enquanto'): ('shift', 28),
 (13, 'escreva'): ('shift', 22),
 (13, 'fim'): ('reduce', 40),
 (13, 'id'): ('shift', 26),
 (13, 'inicio'): ('shift', 29),
 (13, 'leia'): ('shift', 27),
 (13, 'repita'): ('shift', 24),
 (13, 'se'): ('shift', 25),
 (13, 'senao'): ('reduce', 40),
 (14, '='): ('shift', 30),
 (15, 'id'): ('shift', 31),
 (16, 'inicio'): ('reduce', 2),
 (17, ';'): ('shift', 32),
 (18, 'id'): ('shift', 33),
 (19, ')'): ('reduce', 19),
 (19, ','): ('shift', 34),
 (19, ':'): ('reduce', 19),
 (20, ':'): ('shift', 36),
 (21, '$'): ('reduce', 1),
 (22, '('): ('shift', 37),
 (23, ';'): ('shift', 39),
 (23, 'fim'): ('reduce', 32),
 (24, ';'): ('reduce', 40),
 (24, 'ate'): ('reduce', 40),
 (24, 'enquanto'): ('shift', 28),
 (24, 'escreva'): ('shift', 22),
 (24, 'fim'): ('reduce', 40),
 (24, 'id'): ('shift', 26),
 (24, 'inicio'): ('shift', 29),
 (24, 'leia'): ('shift', 27),
 (24, 'repita'): ('shift', 24),
 (24, 'se'): ('shift', 25),
 (24, 'senao'): ('reduce', 40),
 (25, '('): ('shift', 53),
 (25, '-'): ('shift', 54),
 (25, 'falso'): ('shift', 47),
 (25, 'id'): ('shift', 44),
 (25, 'literal'): ('shift', 50),
 (25, 'nao'): ('shift', 41),
 (25, 'num_int'): ('shift', 45),
 (25, 'num_real'): ('shift', 43),
 (25, 'verdadeiro'): ('shift', 52),
 (26, '('): ('shift', 59),
 (26, ':='): ('shift', 57),
 (26, ';'): ('reduce', 46),
 (26, '['): ('shift', 58),
 (26, 'ate'): ('reduce', 46),
 (26, 'fim'): ('reduce', 46),
 (26, 'senao'): ('reduce', 46),
 (27, '('): ('shift', 60),
 (28, '('): ('shift', 53),
 (28, '-'): ('shift', 54),
 (28, 'falso'): ('shift', 47),
 (28, 'id'): ('shift', 44),
 (28, 'literal'): ('shift', 50),
 (28, 'nao'): ('shift', 41),
 (28, 'num_int'): ('shift', 45),
 (28, 'num_real'): ('shift', 43),
 (28, 'verdadeiro'): ('shift', 52),
 (29, ';'): ('reduce', 40),
 (29, 'ate'): ('reduce', 40),
 (29, 'enquanto'): ('shift', 28),
 (29, 'escreva'): ('shift', 22),
 (29, 'fim'): ('reduce', 40),
 (29, 'id'): ('shift', 26),
 (29, 'inicio'): ('shift', 29),
 (29, 'leia'): ('shift', 27),
 (29, 'repita'): ('shift', 24),
 (29, 'se'): ('shift', 25),
 (29, 'senao'): ('reduce', 40),
 (30, 'falso'): ('shift', 47),
 (30, 'id'): ('shift', 63),
 (30, 'literal'): ('shift', 50),
 (30, 'num_int'): ('shift', 45),
 (30, 'num_real'): ('shift', 43),
 (30, 'verdadeiro'): ('shift', 52),
 (31, '('): ('shift', 67),
