Tabela de Análise SLR Gerada
==================================================

--- Tabela ACTION ---
{(0, 'const'): ('shift', 1),
 (0, 'funcao'): ('reduce', 4),
 (0, 'inicio'): ('reduce', 4),
 (0, 'proc'): ('reduce', 4),
 (0, 'var'): ('reduce', 4),
 (1, 'booleano'): ('shift', 7),
 (1, 'caracter'): ('shift', 9),
 (1, 'inteiro'): ('shift', 6),
 (1, 'real'): ('shift', 5),
 (2, 'funcao'): ('reduce', 6),
 (2, 'inicio'): ('reduce', 6),
 (2, 'proc'): ('reduce', 6),
 (2, 'var'): ('shift', 10),
 (3, 'inicio'): ('shift', 13),
 (4, '$'): ('accept',),
 (5, ')'): ('reduce', 27),
 (5, ';'): ('reduce', 27),
 (5, 'id'): ('reduce', 27),
 (6, ')'): ('reduce', 26),
 (6, ';'): ('reduce', 26),
 (6, 'id'): ('reduce', 26),
 (7, ')'): ('reduce', 28),
 (7, ';'): ('reduce', 28),
 (7, 'id'): ('reduce', 28),
 (8, 'id'): ('shift', 14),
 (9, ')'): ('reduce', 29),
 (9, ';'): ('reduce', 29),
 (9, 'id'): ('reduce', 29),
 (10, 'id'): ('shift', 16),
 (11, 'funcao'): ('shift', 19),
 (11, 'inicio'): ('reduce', 8),
 (11, 'proc'): ('shift', 20),
 (12, '.'): ('shift', 21),
 (13, ';'): ('reduce', 40),
 (13, 'ate'): ('reduce', 40),
 (13, 'enquanto'): ('shift', 22),
 (13, 'escreva'): ('shift', 23),
 (13, 'fim'): ('reduce', 40),
 (13, 'id'): ('shift', 25),
 (13, 'inicio'): ('shift', 28),
 (13, 'leia'): ('shift', 29),
 (13, 'repita'): ('shift', 27),
 (13, 'se'): ('shift', 26),
 (13, 'senao'): ('reduce', 40),
 (14, '='): ('shift', 30),
 (15, ':'): ('shift', 31),
 (16, ')'): ('reduce', 19),
 (16, ','): ('shift', 33),
 (16, ':'): ('reduce', 19),
 (17, 'inicio'): ('reduce', 2),
 (18, ';'): ('shift', 34),
 (19, 'id'): ('shift', 35),
 (20, 'id'): ('shift', 36),
 (21, '$'): ('reduce', 1),
 (22, '('): ('shift', 48),
 (22, '-'): ('shift', 43),
 (22, 'falso'): ('shift', 41),
 (22, 'id'): ('shift', 47),
 (22, 'literal'): ('shift', 49),
 (22, 'nao'): ('shift', 51),
 (22, 'num_int'): ('shift', 44),
 (22, 'num_real'): ('shift', 42),
 (22, 'verdadeiro'): ('shift', 45),
 (23, '('): ('shift', 52),
 (24, ';'): ('shift', 53),
 (24, 'fim'): ('reduce', 32),
 (25, '('): ('shift', 57),
 (25, ':='): ('shift', 55),
 (25, ';'): ('reduce', 46),
 (25, '['): ('shift', 56),
 (25, 'ate'): ('reduce', 46),
 (25, 'fim'): ('reduce', 46),
 (25, 'senao'): ('reduce', 46),
 (26, '('): ('shift', 48),
 (26, '-'): ('shift', 43),
 (26, 'falso'): ('shift', 41),
 (26, 'id'): ('shift', 47),
 (26, 'literal'): ('shift', 49),
 (26, 'nao'): ('shift', 51),
 (26, 'num_int'): ('shift', 44),
 (26, 'num_real'): ('shift', 42),
 (26, 'verdadeiro'): ('shift', 45),
 (27, ';'): ('reduce', 40),
 (27, 'ate'): ('reduce', 40),
 (27, 'enquanto'): ('shift', 22),
 (27, 'escreva'): ('shift', 23),
 (27, 'fim'): ('reduce', 40),
 (27, 'id'): ('shift', 25),
 (27, 'inicio'): ('shift', 28),
 (27, 'leia'): ('shift', 29),
 (27, 'repita'): ('shift', 27),
 (27, 'se'): ('shift', 26),
 (27, 'senao'): ('reduce', 40),
 (28, ';'): ('reduce', 40),
 (28, 'ate'): ('reduce', 40),
 (28, 'enquanto'): ('shift', 22),
 (28, 'escreva'): ('shift', 23),
 (28, 'fim'): ('reduce', 40),
 (28, 'id'): ('shift', 25),
 (28, 'inicio'): ('shift', 28),
 (28, 'leia'): ('shift', 29),
 (28, 'repita'): ('shift', 27),
 (28, 'se'): ('shift', 26),
 (28, 'senao'): ('reduce', 40),
 (29, '('): ('shift', 62),
 (30, 'falso'): ('shift', 41),
 (30, 'id'): ('shift', 65),
 (30, 'literal'): ('shift', 49),
 (30, 'num_int'): ('shift', 44),
 (30, 'num_real'): ('shift', 42),
 (30, 'verdadeiro'): ('shift', 45),
 (31, 'booleano'): ('shift', 7),
